635.2,640.4,624.5,623.7,607.5
607,611.6,612.4,616.2,623.6
630.5,627.1,633.5,633.3,642.2
640.3,647.8,644.5,643.1,643
646.5,652.9,655.7,649,648.2
654.8,650,659.1,664.3,664.3
666.7,668.5,664.5,671,660.4
676.5,678.3,684.6,684,665.6
673,641.5,640.2,643.7,650.6
653.4,650,648,647.6,640.9
645.7,652.9,653.1,657.9,659
663.4,656.7,663.4,662.1,666.5
665.9,661.2,665.5,663.1,664
674.2,671.1,673.9,678.3,677
680.2,685.1,689,689.1,681.9
690.1,689,689.4,686.5,684.5
673,677.4,673.7,672.3,681.8
687.2,688,685.1,680.3,651
670.6,668.5,673,660.2,656.2
661,660.7,659.1,661.9,654
655.9,657.1,655.7,652.5,661.5
671.2,672.1,670.4,671.4,658.5
649.2,653.8,646.6,652.6,651
657.9,656.2,660.8,648.6,649.9
650,647.6,640.4,643.9,647.5
656.8,648.4,652.7,660.5,662.5
660.3,665,666.7,667.1,664.7
672.6,677.2,683.9,680.8,684.2
673.3,662.5,660,659.9,665
663.2,666.7,665.8,672.1,670
674.7,667.8,659.5,669.9,665
665,665.2,648.4,658.6,657.9
658.9,663.6,662.1,667.9,665.5
667,665.5,672.5,682.5,678.6
692.2,700.8,704.5,703.5,713.9
706.9,717.2,719.1,715.8,724.6
732.4,731.4,732.1,731.6,728.3
728.2,733.7,745.1,746.5,727.6
725.1,731,735.2,736.1,740.9
747.4,750.4,758,762.4,760
765.8,765.2,766.7,755.7,758.2
767.9,771.4,793.8,785.5,789.3
785.3,794.1,804.6,821.9,830
829.8,835.7,803.9,804.3,816.7
794.5,785.7,777.6,792.9,797.6
826,823.2,800.1,804,795
783.9,794,802.2,794.4,800.7
799.3,808.1,809.7,810.3,800.3
793.5,793,799.2,799.5,800
815.7,824.8,826.6,843.2,848.7
863,861.4,860.9,861.6,885
882,889.8,907.3,887.6,880.5
888.2,871.8,878.7,885,890.9
910.5,916.6,925,924.4,928.2
924.8,903.7,905.1,887.9,900.6
915.3,920.7,921,903,904
910.1,904.3,926.5,940.1,944.9
946.5,931.3,960,957.4,971.4
984.2,982.4,965,984.3,982.8
975.5,975.7,973.6,983.7,993.9
1005,1003.6,979.3,939.9,915.5
931.5,949.6,947.4,947.5,931
915,884,901.2,904.7,915.3
924.2,916,931.3,919.6,917
924.3,927.2,927.2,936,922.5
920.6,916.8,902.4,878.2,887
890.6,868.7,855,853.3,861.2
872.3,868,871,883.9,879.2
862.9,862.8,865.8,892,905
919.5,923.5,917.6,916.9,912
900.5,903,880.2,887.3,889.8
879.5,876.1,878.5,900.7,886.6
869.5,873.6,870.3,872.5,883.4
888,888.6,903.8,903.4,889.6
883.6,909.6,913.1,927.7,943.6
938.8,931.4,922.8,919.8,928.1
948.2,964.7,983.5,960,957.3
956.8,964.5,973,935,920.9
